=== 「猎尾」尾盘突袭战法回测 [20260731] ===

[1/5] 加载主题成份股...
  主题数: 28  股票数: 3688

[2/5] 加载20260731日线行情...
  待查询股票: 3688 只
  拉取日线 20260502~20260731 ...
  行情加载完成: 3638 只有quote, 3643 只有K线

[3/5] 加载换手率+技术因子+总市值缓存...
  换手率: 5528 只
  ⚠ SQLite技术因子加载失败: database is locked
  总市值: 5528 只 (market_20260731.csv)

[4/5] 模拟14:30分时快照(用OHLC估算)...
  快照模拟完成: 3638 只

[5/5] 计算主题强度...

[6/6] 运行「猎尾」扫描...
当前交易日1: 20260731
[缓存] 换手率已加载: 5528 只
[Init] 交易日: 20260731  K线区间: 20260502 ~ 20260731

======================================================================
🔍 「猎尾」尾盘突袭首次扫描诊断 [14:24:37]
  主题内股票总数: 3688
  无行情: 50
  硬过滤拦截:
    涨停: 76只
    换手0.4%过低: 34只
    换手0.5%过低: 25只
    换手0.3%过低: 24只
    振幅8.7%: 20只
    振幅8.2%: 19只
    振幅8.8%: 18只
    振幅9.4%: 16只
    振幅9.6%: 16只
    振幅8.3%: 15只
    振幅9.3%: 14只
    振幅10.2%: 14只
    振幅8.4%: 13只
    振幅9.1%: 13只
    振幅8.1%: 12只
    振幅8.6%: 12只
    振幅9.0%: 11只
    振幅9.5%: 11只
    振幅9.9%: 10只
    振幅8.9%: 10只
    振幅10.4%: 10只
    振幅10.9%: 10只
    振幅8.5%: 10只
    振幅8.0%: 9只
    振幅10.0%: 9只
    振幅9.8%: 9只
    振幅10.6%: 9只
    振幅11.7%: 8只
    振幅10.1%: 7只
    换手0.2%过低: 7只
    振幅11.0%: 6只
    振幅11.5%: 6只
    振幅11.8%: 6只
    振幅11.1%: 6只
    振幅12.2%: 6只
    振幅10.7%: 6只
    振幅10.8%: 6只
    振幅13.2%: 6只
    振幅13.0%: 5只
    振幅13.1%: 5只
    振幅11.6%: 5只
    振幅9.2%: 5只
    振幅11.3%: 5只
    振幅12.3%: 5只
    振幅10.3%: 5只
    振幅9.7%: 5只
    5日涨15.3%: 4只
    振幅13.6%: 4只
    振幅11.9%: 4只
    振幅10.5%: 4只
    跌-2.9%: 4只
    振幅12.5%: 4只
    跌-2.5%: 4只
    振幅12.6%: 4只
    换手0.1%过低: 4只
    跌-3.7%: 4只
    跌-2.7%: 4只
    振幅11.4%: 3只
    振幅14.0%: 3只
    振幅14.2%: 3只
    振幅14.6%: 3只
    振幅14.5%: 3只
    振幅12.1%: 3只
    振幅11.2%: 3只
    跌-3.1%: 3只
    跌-2.6%: 3只
    振幅19.3%: 2只
    振幅14.3%: 2只
    振幅15.6%: 2只
    振幅17.2%: 2只
    5日涨16.0%: 2只
    振幅16.5%: 2只
    5日涨15.4%: 2只
    5日涨15.9%: 2只
    振幅13.3%: 2只
    振幅15.4%: 2只
    振幅12.4%: 2只
    跌-3.9%: 2只
    5日涨16.9%: 2只
    振幅16.9%: 2只
    跌-2.8%: 2只
    5日涨16.6%: 2只
    跌-5.2%: 2只
    振幅17.0%: 2只
    振幅13.9%: 2只
    振幅12.0%: 2只
    振幅18.1%: 2只
    振幅14.9%: 2只
    5日涨17.0%: 2只
    跌-3.8%: 2只
    振幅15.5%: 2只
    振幅14.1%: 1只
    振幅23.7%: 1只
    5日涨18.9%: 1只
    振幅19.2%: 1只
    振幅21.4%: 1只
    5日涨20.0%: 1只
    振幅18.0%: 1只
    振幅23.9%: 1只
    振幅22.9%: 1只
    振幅21.0%: 1只
    振幅12.9%: 1只
    5日涨18.5%: 1只
    振幅12.7%: 1只
    振幅18.2%: 1只
    5日涨15.5%: 1只
    5日涨15.2%: 1只
    振幅14.7%: 1只
    5日涨21.7%: 1只
    换手23.2%过高: 1只
    5日涨27.3%: 1只
    5日涨19.2%: 1只
    5日涨15.6%: 1只
    振幅13.7%: 1只
    5日涨15.8%: 1只
    振幅15.0%: 1只
    换手25.0%过高: 1只
    5日涨15.1%: 1只
    跌停: 1只
    5日涨18.1%: 1只
    市值6.4亿: 1只
    5日涨22.7%: 1只
    振幅13.4%: 1只
    换手17.4%过高: 1只
    振幅15.9%: 1只
    振幅15.1%: 1只
    换手19.4%过高: 1只
    振幅16.0%: 1只
    跌-3.6%: 1只
    跌-4.9%: 1只
    5日涨15.0%: 1只
    5日涨15.7%: 1只
    振幅15.7%: 1只
    振幅20.0%: 1只
    振幅19.9%: 1只
    振幅22.8%: 1只
    振幅14.8%: 1只
    5日涨17.9%: 1只
    振幅12.8%: 1只
    市值6.7亿: 1只
    5日涨16.4%: 1只
    换手25.2%过高: 1只
    跌-4.2%: 1只
    5日涨19.6%: 1只
    5日涨18.2%: 1只
    5日涨21.3%: 1只
    跌-3.2%: 1只
    5日涨16.1%: 1只
    5日涨18.6%: 1只
    振幅19.4%: 1只
    振幅16.8%: 1只
    振幅16.3%: 1只
    跌-3.3%: 1只
    换手17.0%过高: 1只
    市值7.4亿: 1只
    跌-3.0%: 1只
    跌-3.5%: 1只
    市值7.7亿: 1只
    5日涨22.1%: 1只
    5日涨27.8%: 1只
    跌-3.4%: 1只
  通过硬过滤: 2888只
  分数分布: {'<50': 148, '50-64': 886, '65-79': 1369, '>=80': 485}
  最高分: 92  平均分: 68.5
  分时快照: 3638只
  换手率缓存: 5528只
======================================================================

[跟踪] 已写入1854只买入级信号到跟踪表 (signal_date=20260731)

扫描耗时: 2.98s
信号总数: 2740

==================================================================================================================================
🎯 「猎尾」尾盘突袭信号 [20260731 收盘模拟] 共2740只候选
==================================================================================================================================
排名   代码           名称         主题               总分   攻击   结构   位置   共振   技术   诱多 信号          涨幅 关键特征
----------------------------------------------------------------------------------------------------------------------------------
1    002012.SZ    凯恩股份       消费               92   36   30   20    6    0    0 ✅        +3.4% 尾拉+0.73% 尾量0.33 振幅2.4% 缩量0.57 光头阳
2    300006.SZ    莱美药业       创新药              92   36   30   20    6    0    0 ✅        +3.0% 尾拉+0.87% 尾量0.33 振幅3.0% 缩量0.61 光头阳
3    600721.SH    百花医药       创新药              92   36   30   20    6    0    0 ✅        +2.6% 尾拉+0.83% 尾量0.33 振幅2.8% 缩量0.69 光头阳
4    300062.SZ    中能电气       机器人              91   40   27   17    7    0    0 ✅        +2.5% 尾拉+1.02% 尾量0.33 振幅4.2% 缩量0.61 光头阳
5    920396.BJ    常辅股份       军工               91   40   24   20    7    0    0 ✅        +3.3% 尾拉+1.70% 尾量0.33 振幅5.0% 缩量0.83 光头阳
6    600594.SH    益佰制药       创新药              91   40   25   20    6    0    0 ✅        +1.4% 尾拉+1.14% 尾量0.33 振幅4.6% 缩量0.59 光头阳
7    920009.BJ    丹娜生物       合成生物             91   36   27   20    8    0    0 ✅        +2.1% 尾拉+0.62% 尾量0.33 振幅2.6% 缩量0.75 光头阳 中军
8    300884.SZ    狄耐克        信创               90   36   27   20    7    0    0 ✅        +3.3% 尾拉+0.54% 尾量0.33 振幅2.9% 缩量0.74 光头阳
9    600505.SH    西昌电力       电力               90   40   24   20    6    0    0 ✅        +2.1% 尾拉+1.07% 尾量0.33 振幅3.4% 缩量0.79 光头阳
10   600969.SH    郴电国际       电力               90   36   28   20    6    0    0 ✅        +1.1% 尾拉+0.62% 尾量0.33 振幅2.9% 缩量0.67 光头阳
11   002470.SZ    金正大        化工               90   36   28   20    6    0    0 ✅        +1.1% 尾拉+0.53% 尾量0.33 振幅2.1% 缩量0.68 光头阳
12   603122.SH    合富中国       创新药              90   40   24   20    6    0    0 ✅        +3.0% 尾拉+1.08% 尾量0.33 振幅3.9% 缩量0.84 光头阳
13   000989.SZ    九芝堂        创新药              90   40   24   20    6    0    0 ✅        +2.3% 尾拉+1.34% 尾量0.33 振幅3.6% 缩量0.78 光头阳
14   688193.SH    仁度生物       创新药              90   40   27   17    6    0    0 ✅        +2.7% 尾拉+1.01% 尾量0.33 振幅2.8% 缩量0.82 光头阳
15   300519.SZ    新光药业       合成生物             90   40   24   20    6    0    0 ✅        +3.0% 尾拉+1.17% 尾量0.33 振幅3.4% 缩量0.71 光头阳
16   002412.SZ    汉森制药       合成生物             90   40   27   17    6    0    0 ✅        +2.9% 尾拉+1.32% 尾量0.33 振幅4.3% 缩量0.64 光头阳
17   300697.SZ    电工合金       工业金属             90   36   27   20    7    0    0 ✅        +2.0% 尾拉+0.72% 尾量0.33 振幅2.3% 缩量0.76 光头阳
18   001296.SZ    长江材料       高端材料             90   36   27   20    7    0    0 ✅        +2.4% 尾拉+0.50% 尾量0.33 振幅2.1% 缩量0.73 光头阳
19   002218.SZ    拓日新能       电力               89   36   27   20    6    0    0 ✅        +2.3% 尾拉+0.86% 尾量0.33 振幅3.1% 缩量0.61 光头阳
20   300510.SZ    金冠股份       新能源车             89   32   30   20    7    0    0 ✅        +3.0% 尾拉+0.47% 尾量0.33 振幅2.1% 缩量0.70 光头阳
==================================================================================================================================

📊 信号分布: 强买入485  买入1369  关注886
⚠ 诱多风险标的: 808只 (扣分5~18)

────────────────────────────────────────────────────────────────────────────────
💎 买入级信号详情:
────────────────────────────────────────────────────────────────────────────────

  强买入 凯恩股份(002012.SZ) 总分92  消费
    涨幅: +3.4%  价格: 5.51
    尾盘攻击: 36/40  (尾拉+0.73% 尾量0.33 收盘1.00)
    全天结构: 30/30  (振幅2.4% 量比5d:0.57)
    位置安全: 20/20  (MA5距1.0% MA10比1.02 回撤14.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停3)

  强买入 莱美药业(300006.SZ) 总分92  创新药
    涨幅: +3.0%  价格: 4.87
    尾盘攻击: 36/40  (尾拉+0.87% 尾量0.33 收盘1.00)
    全天结构: 30/30  (振幅3.0% 量比5d:0.61)
    位置安全: 20/20  (MA5距1.7% MA10比0.99 回撤10.1%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 百花医药(600721.SH) 总分92  创新药
    涨幅: +2.6%  价格: 7.03
    尾盘攻击: 36/40  (尾拉+0.83% 尾量0.33 收盘1.00)
    全天结构: 30/30  (振幅2.8% 量比5d:0.69)
    位置安全: 20/20  (MA5距0.4% MA10比1.01 回撤15.5%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 中能电气(300062.SZ) 总分91  机器人
    涨幅: +2.5%  价格: 6.54
    尾盘攻击: 40/40  (尾拉+1.02% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅4.2% 量比5d:0.61)
    位置安全: 17/20  (MA5距2.2% MA10比1.04 回撤12.8%)
    主题共振: 7/10  (强度4.0 member 主题涨停12)

  强买入 常辅股份(920396.BJ) 总分91  军工
    涨幅: +3.3%  价格: 18.62
    尾盘攻击: 40/40  (尾拉+1.70% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅5.0% 量比5d:0.83)
    位置安全: 20/20  (MA5距1.9% MA10比1.05 回撤15.7%)
    主题共振: 7/10  (强度3.1 member 主题涨停8)

  强买入 益佰制药(600594.SH) 总分91  创新药
    涨幅: +1.4%  价格: 3.56
    尾盘攻击: 40/40  (尾拉+1.14% 尾量0.33 收盘0.99)
    全天结构: 25/30  (振幅4.6% 量比5d:0.59)
    位置安全: 20/20  (MA5距0.8% MA10比1.02 回撤6.8%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 丹娜生物(920009.BJ) 总分91  合成生物
    涨幅: +2.1%  价格: 35.49
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.6% 量比5d:0.75)
    位置安全: 20/20  (MA5距1.9% MA10比1.02 回撤22.0%)
    主题共振: 8/10  (强度2.0 middle 主题涨停3)

  强买入 狄耐克(300884.SZ) 总分90  信创
    涨幅: +3.3%  价格: 10.83
    尾盘攻击: 36/40  (尾拉+0.54% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅2.9% 量比5d:0.74)
    位置安全: 20/20  (MA5距0.9% MA10比1.04 回撤12.0%)
    主题共振: 7/10  (强度6.0 member 主题涨停16)

  强买入 西昌电力(600505.SH) 总分90  电力
    涨幅: +2.1%  价格: 11.13
    尾盘攻击: 40/40  (尾拉+1.07% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅3.4% 量比5d:0.79)
    位置安全: 20/20  (MA5距1.9% MA10比0.99 回撤10.7%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 郴电国际(600969.SH) 总分90  电力
    涨幅: +1.1%  价格: 8.16
    尾盘攻击: 36/40  (尾拉+0.62% 尾量0.33 收盘0.99)
    全天结构: 28/30  (振幅2.9% 量比5d:0.67)
    位置安全: 20/20  (MA5距0.2% MA10比1.0 回撤8.3%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 金正大(002470.SZ) 总分90  化工
    涨幅: +1.1%  价格: 1.89
    尾盘攻击: 36/40  (尾拉+0.53% 尾量0.33 收盘0.99)
    全天结构: 28/30  (振幅2.1% 量比5d:0.68)
    位置安全: 20/20  (MA5距0.7% MA10比1.02 回撤8.7%)
    主题共振: 6/10  (强度1.3 member 主题涨停2)

  强买入 合富中国(603122.SH) 总分90  创新药
    涨幅: +3.0%  价格: 10.29
    尾盘攻击: 40/40  (尾拉+1.08% 尾量0.33 收盘0.99)
    全天结构: 24/30  (振幅3.9% 量比5d:0.84)
    位置安全: 20/20  (MA5距0.3% MA10比1.03 回撤12.7%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 九芝堂(000989.SZ) 总分90  创新药
    涨幅: +2.3%  价格: 9.05
    尾盘攻击: 40/40  (尾拉+1.34% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅3.6% 量比5d:0.78)
    位置安全: 20/20  (MA5距0.2% MA10比1.0 回撤12.3%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 仁度生物(688193.SH) 总分90  创新药
    涨幅: +2.7%  价格: 44.44
    尾盘攻击: 40/40  (尾拉+1.01% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.8% 量比5d:0.82)
    位置安全: 17/20  (MA5距2.8% MA10比1.05 回撤18.4%)
    主题共振: 6/10  (强度2.0 member 主题涨停2)

  强买入 新光药业(300519.SZ) 总分90  合成生物
    涨幅: +3.0%  价格: 13.48
    尾盘攻击: 40/40  (尾拉+1.17% 尾量0.33 收盘1.00)
    全天结构: 24/30  (振幅3.4% 量比5d:0.71)
    位置安全: 20/20  (MA5距0.6% MA10比1.03 回撤8.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 汉森制药(002412.SZ) 总分90  合成生物
    涨幅: +2.9%  价格: 6.75
    尾盘攻击: 40/40  (尾拉+1.32% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅4.3% 量比5d:0.64)
    位置安全: 17/20  (MA5距2.2% MA10比0.99 回撤16.9%)
    主题共振: 6/10  (强度2.0 member 主题涨停3)

  强买入 电工合金(300697.SZ) 总分90  工业金属
    涨幅: +2.0%  价格: 13.09
    尾盘攻击: 36/40  (尾拉+0.72% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.3% 量比5d:0.76)
    位置安全: 20/20  (MA5距1.1% MA10比1.0 回撤14.6%)
    主题共振: 7/10  (强度2.1 member 主题涨停2)

  强买入 长江材料(001296.SZ) 总分90  高端材料
    涨幅: +2.4%  价格: 17.19
    尾盘攻击: 36/40  (尾拉+0.50% 尾量0.33 收盘1.00)
    全天结构: 27/30  (振幅2.1% 量比5d:0.73)
    位置安全: 20/20  (MA5距1.9% MA10比1.05 回撤16.4%)
    主题共振: 7/10  (强度2.0 member 主题涨停3)

  强买入 拓日新能(002218.SZ) 总分89  电力
    涨幅: +2.3%  价格: 3.98
    尾盘攻击: 36/40  (尾拉+0.86% 尾量0.33 收盘0.99)
    全天结构: 27/30  (振幅3.1% 量比5d:0.61)
    位置安全: 20/20  (MA5距1.5% MA10比1.03 回撤12.5%)
    主题共振: 6/10  (强度1.8 member 主题涨停4)

  强买入 金冠股份(300510.SZ) 总分89  新能源车
    涨幅: +3.0%  价格: 3.40
    尾盘攻击: 32/40  (尾拉+0.47% 尾量0.33 收盘0.99)
