================================================================================
  主题趋势分析报告 - 20260623
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 16 / 71
------------------------------------------------------------
  ● 存储芯片         连续3天[中期延续]  综:82 情:79 涨停:10家  龙头:普冉股份
      近5日龙头: 普冉股份→有研新材→太极实业  [轮动接力]
  ● IC设计         连续3天[中期延续]  综:74 情:70 涨停:4家  龙头:兆易创新
      近5日龙头: 华润微→有研新材→兆易创新  [轮动接力]
  ● 小金属          连续2天[启动确认]  综:83 情:92 涨停:18家  龙头:中钨高新
      近5日龙头: 金钼股份→厦门钨业→章源钨业  [轮动接力]
      历史最长活跃: 4天  平均涨停: 8.0家
  ● 光通信          连续2天[启动确认]  综:80 情:79 涨停:13家  龙头:协创数据
      近5日龙头: 长芯博创→太辰光→通鼎互联  [轮动接力]
  ● 半导体封测        连续2天[启动确认]  综:77 情:73 涨停:2家  龙头:盛合晶微
      近5日龙头: 华润微→芯原股份→佰维存储  [轮动接力]
  ● 半导体材料        连续1天[启动确认]  综:82 情:80 涨停:4家  龙头:华特气体
      近5日龙头: 有研硅→有研新材→西安奕材  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.4家
  ● 氟化工制冷剂       连续1天[启动确认]  综:82 情:94 涨停:4家  龙头:多氟多
      近5日龙头: 巨化股份→昊华科技→多氟多  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.3家
  ● 硫磺磷化工链       连续1天[启动确认]  综:75 情:88 涨停:21家  龙头:多氟多
      近5日龙头: 兴发集团→凌玮科技→多氟多  [轮动接力]
  ● 工业金属         连续1天[启动确认]  综:74 情:82 涨停:8家  龙头:中金岭南
      近5日龙头: 江西铜业→新疆众和→洛阳钼业  [轮动接力]
  ● 能源金属         连续1天[启动确认]  综:74 情:87 涨停:7家  龙头:中金岭南
      近5日龙头: 驰宏锌锗→和胜股份→天齐锂业  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.8家
  ● 券商           连续1天[启动确认]  综:73 情:77 涨停:6家  龙头:东方财富
      近5日龙头: 中银证券→中信证券→东方财富  [轮动接力]
  ● 贵金属          连续1天[启动确认]  综:73 情:82 涨停:5家  龙头:中金岭南
      近5日龙头: 招金黄金→华钰矿业→洛阳钼业  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.7家
--------------------------------------------------------------------------------

  周期分布: 启动确认14个、中期延续2个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 小金属（连续2天，综:83，情:92，涨停:18家，龙头:中钨高新）
     - 光通信（连续2天，综:80，情:79，涨停:13家，龙头:协创数据）
     - 半导体封测（连续2天，综:77，情:73，涨停:2家，龙头:盛合晶微）
     - 半导体材料（连续1天，综:82，情:80，涨停:4家，龙头:华特气体）
     - 氟化工制冷剂（连续1天，综:82，情:94，涨停:4家，龙头:多氟多）
     - 硫磺磷化工链（连续1天，综:75，情:88，涨停:21家，龙头:多氟多）
     - 工业金属（连续1天，综:74，情:82，涨停:8家，龙头:中金岭南）
     - 能源金属（连续1天，综:74，情:87，涨停:7家，龙头:中金岭南）
     - 券商（连续1天，综:73，情:77，涨停:6家，龙头:东方财富）
     - 贵金属（连续1天，综:73，情:82，涨停:5家，龙头:中金岭南）
     - AI服务器与算力基建（连续1天，综:72，情:65，涨停:8家，龙头:协创数据）
     - 功率半导体（连续1天，综:72，情:66，涨停:4家，龙头:三安光电）
     - 固态电池（连续1天，综:69，情:70，涨停:9家，龙头:湖南裕能）
     - 氢能（连续1天，综:67，情:68，涨停:13家，龙头:华特气体）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 被动元件（历史最长4天，当前综:70，情:55）
     - AI终端（历史最长3天，当前综:55，情:43）
     - PCB电子电路（历史最长3天，当前综:64，情:45）
     - 先进封装（历史最长3天，当前综:74，情:65）
     - 光学光电子（历史最长3天，当前综:60，情:43）
     - 消费电子（历史最长3天，当前综:58，情:45）
     - 先进封装材料（历史最长2天，当前综:76，情:64）
     - 光刻机链（历史最长2天，当前综:53，情:41）

⚠️ 风险提示
------------------------------------------------------------
  智能驾驶         退潮 趋势: 34.2 情绪: 10.7 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   培育钻石         87.7   89.6   88.6   抱团主升🔥     
2   小金属          76.3   91.0   82.9   抱团主升🔥     
3   存储芯片         84.1   77.8   81.3   抱团主升🔥     
4   半导体材料        83.0   79.1   81.2   抱团主升🔥     
5   氟化工制冷剂       71.8   91.5   80.7   强趋势↑      
6   光通信          81.7   77.1   79.6   抱团主升🔥     
7   硫磺磷化工链       67.0   87.8   76.4   强趋势↑      
8   半导体封测        79.8   72.0   76.3   强趋势↑      
9   先进封装材料       85.2   63.5   75.4   强趋势↑      
10  贵金属          67.2   82.4   74.0   强趋势↑      
11  IC设计         77.6   69.1   73.8   强趋势↑      
12  先进封装         81.9   63.6   73.7   强趋势↑      
13  券商           71.3   76.7   73.7   强趋势↑      
14  工业金属         67.4   81.5   73.7   强趋势↑      
15  能源金属         63.2   86.4   73.6   强趋势↑      
16  化工农药链        68.0   80.3   73.5   强趋势↑      
17  半导体制造        84.4   59.7   73.3   震荡→       
18  功率半导体        76.9   65.5   71.8   强趋势↑      
19  AI服务器与算力基建   78.0   63.6   71.5   强趋势↑      
20  固态电池         71.8   69.1   70.6   强趋势↑      
21  被动元件         81.7   54.5   69.5   震荡→       
22  保险           56.1   84.8   69.0   震荡→       
23  氢能           67.8   67.0   67.4   强趋势↑      
24  PCB电子电路      78.6   45.0   63.5   分歧~       
25  新型储能         70.1   54.8   63.2   震荡→       
26  AI应用         69.5   54.6   62.8   震荡→       
27  金融科技         62.7   61.5   62.2   强趋势↑      
28  半导体EDA/IP    64.4   58.3   61.7   震荡→       
29  数据中心瓶颈硬件链    72.2   48.2   61.4   震荡→       
30  数据要素         64.9   57.2   61.4   震荡→       
31  AI模型与AI Agent 64.1   57.5   61.1   震荡→       
32  电力设备出海       66.9   54.0   61.1   震荡→       
33  电网数字化        68.6   51.9   61.1   震荡→       
34  半导体设备        68.7   50.5   60.5   震荡→       
35  光学光电子        73.3   42.4   59.4   震荡→       
36  泛制造业修复链      71.6   40.5   57.6   震荡→       
37  专用机械         71.5   39.0   56.9   震荡→       
38  信创软件         57.2   56.4   56.8   震荡→       
39  消费电子         67.5   43.4   56.7   分歧~       
40  工业母机         73.2   35.8   56.4   震荡→       
41  AI能源链        62.2   46.6   55.2   震荡→       
42  AI终端         64.5   41.3   54.1   分歧~       
43  光刻机链         64.1   40.0   53.3   分歧~       
44  合成生物         55.8   48.3   52.4   震荡→       
45  物理AI         65.0   37.0   52.4   分歧~       
46  煤炭链          40.7   64.8   51.5   弱势        
47  AI文化娱乐       49.9   51.9   50.8   弱势        
48  核聚变          53.0   47.5   50.5   震荡→       
49  电力链          51.3   46.5   49.1   震荡→       
50  情绪消费成长链      49.4   47.4   48.5   弱势        
51  新能源汽车链       56.1   38.5   48.2   震荡→       
52  AI芯片         66.9   23.1   47.2   震荡→       
53  商业航天         53.3   36.8   45.9   震荡→       
54  人形机器人        58.0   29.2   45.0   分歧~       
55  石油石化         43.0   47.3   44.9   弱势        
56  基建央企         49.4   37.3   44.0   弱势        
57  医药产业链        48.8   33.8   42.0   弱势        
58  军工           47.9   33.5   41.4   弱势        
59  地方基建地产链      42.1   39.4   40.9   弱势        
60  低空经济         47.1   32.2   40.4   弱势        
61  交通运输物流       38.1   41.7   39.7   弱势        
62  创新医药主线       45.2   31.9   39.2   弱势        
63  大农业          36.4   41.9   38.9   弱势        
64  大众消费修复链      34.7   35.6   35.1   弱势        
65  消费白马         34.9   31.1   33.2   弱势        
66  必选消费红利链      35.5   28.2   32.2   弱势        
67  钢铁           34.4   22.6   29.1   弱势        
68  红利公用事业       32.5   23.5   28.4   弱势        
69  银行           29.9   25.5   27.9   弱势        
70  智能驾驶         34.2   10.7   23.6   退潮↓       
71  脑机接口         26.7   12.4   20.3   弱势        
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260526 ~ 20260623 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.62  (阈值 7.5)
  stability_index = 0.404  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
