================================================================================
  主题趋势分析报告 - 20260625
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 12 / 71
------------------------------------------------------------
  ● 功率半导体        连续4天[中期延续]  综:70 情:66 涨停:3家  龙头:三安光电
      近5日龙头: 扬杰科技→三安光电→捷捷微电  [轮动接力]
  ● 存储芯片         连续2天[启动确认]  综:86 情:92 涨停:12家  龙头:雅克科技
      近5日龙头: 太极实业→普冉股份→澜起科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 7.8家
  ● 半导体封测        连续2天[启动确认]  综:85 情:92 涨停:5家  龙头:汇成股份
      近5日龙头: 寒武纪→盛合晶微→太极实业  [轮动接力]
  ● 半导体制造        连续2天[启动确认]  综:83 情:85 涨停:26家  龙头:长川科技
      近5日龙头: 寒武纪→源杰科技→澜起科技  [轮动接力]
  ● 先进封装材料       连续2天[启动确认]  综:83 情:84 涨停:8家  龙头:长电科技
      近5日龙头: 寒武纪→长电科技→彩虹股份  [轮动接力]
  ● 先进封装         连续2天[启动确认]  综:82 情:86 涨停:8家  龙头:戈碧迦
      近5日龙头: 寒武纪→盛合晶微→太极实业  [轮动接力]
      历史最长活跃: 3天  平均涨停: 4.6家
  ● 半导体材料        连续2天[启动确认]  综:81 情:83 涨停:4家  龙头:雅克科技
      近5日龙头: 有研新材→华特气体→雅克科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 5.3家
  ● 半导体设备        连续2天[启动确认]  综:80 情:86 涨停:7家  龙头:精测电子
      近5日龙头: 北方华创→百合花→大族激光  [轮动接力]
  ● IC设计         连续2天[启动确认]  综:78 情:79 涨停:3家  龙头:兆易创新
      近5日龙头: 燕东微→兆易创新  [轮动接力]
      历史最长活跃: 3天  平均涨停: 3.1家
  ● 光刻机链         连续2天[启动确认]  综:77 情:87 涨停:5家  龙头:芯碁微装
      近5日龙头: 大族激光→沃格光电→芯碁微装  [轮动接力]
  ● 被动元件         连续2天[启动确认]  综:76 情:78 涨停:3家  龙头:法拉电子
      近5日龙头: 国瓷材料→江海股份→法拉电子  [轮动接力]
      历史最长活跃: 4天  平均涨停: 5.4家
  ● PCB电子电路      连续2天[启动确认]  综:75 情:84 涨停:10家  龙头:中富电路
      近5日龙头: 兴森科技→宏昌电子→铜冠铜箔  [轮动接力]
      历史最长活跃: 3天  平均涨停: 9.9家
--------------------------------------------------------------------------------

  周期分布: 启动确认11个、中期延续1个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 存储芯片（连续2天，综:86，情:92，涨停:12家，龙头:雅克科技）
     - 半导体封测（连续2天，综:85，情:92，涨停:5家，龙头:汇成股份）
     - 半导体制造（连续2天，综:83，情:85，涨停:26家，龙头:长川科技）
     - 先进封装材料（连续2天，综:83，情:84，涨停:8家，龙头:长电科技）
     - 先进封装（连续2天，综:82，情:86，涨停:8家，龙头:戈碧迦）
     - 半导体材料（连续2天，综:81，情:83，涨停:4家，龙头:雅克科技）
     - 半导体设备（连续2天，综:80，情:86，涨停:7家，龙头:精测电子）
     - IC设计（连续2天，综:78，情:79，涨停:3家，龙头:兆易创新）
     - 光刻机链（连续2天，综:77，情:87，涨停:5家，龙头:芯碁微装）
     - 被动元件（连续2天，综:76，情:78，涨停:3家，龙头:法拉电子）
     - PCB电子电路（连续2天，综:75，情:84，涨停:10家，龙头:中富电路）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 小金属（历史最长4天，当前综:53，情:51）
     - AI终端（历史最长3天，当前综:56，情:51）
     - 光学光电子（历史最长3天，当前综:65，情:57）
     - 固态电池（历史最长3天，当前综:47，情:40）
     - 消费电子（历史最长3天，当前综:56，情:50）
     - 光通信（历史最长2天，当前综:65，情:59）
     - 新型储能（历史最长2天，当前综:39，情:30）
     - 氟化工制冷剂（历史最长2天，当前综:62，情:60）

⚠️ 风险提示
------------------------------------------------------------
  交通运输物流       退潮 趋势: 38.3 情绪: 15.0 → 规避
  钢铁           退潮 趋势: 27.2 情绪:  8.6 → 规避
  银行           退潮 趋势: 27.0 情绪:  8.5 → 规避
  智能驾驶         退潮 趋势: 22.9 情绪: 11.5 → 规避
  红利公用事业       退潮 趋势: 23.1 情绪:  6.3 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   存储芯片         83.5   90.0   86.4   抱团主升🔥     
2   被动元件         81.5   86.9   83.9   抱团主升🔥     
3   半导体封测        79.3   82.7   80.8   抱团主升🔥     
4   培育钻石         77.8   82.7   80.0   强趋势↑      
5   先进封装材料       81.6   76.9   79.5   抱团主升🔥     
6   先进封装         79.9   77.2   78.7   抱团主升🔥     
7   半导体制造        83.2   68.5   76.6   强趋势↑      
8   半导体材料        80.2   69.1   75.2   强趋势↑      
9   PCB电子电路      76.0   71.1   73.8   强趋势↑      
10  IC设计         73.5   60.3   67.6   强趋势↑      
11  半导体设备        69.4   54.8   62.8   震荡→       
12  券商           68.0   52.8   61.2   震荡→       
13  AI芯片         64.4   54.6   60.0   震荡→       
14  消费电子         67.5   50.9   60.0   震荡→       
15  光学光电子        69.2   48.7   60.0   震荡→       
16  光通信          70.2   47.1   59.8   震荡→       
17  AI终端         65.4   52.7   59.7   震荡→       
18  功率半导体        69.2   46.5   59.0   震荡→       
19  AI服务器与算力基建   69.3   42.9   57.4   震荡→       
20  氟化工制冷剂       58.7   48.1   53.9   分歧~       
21  硫磺磷化工链       61.5   34.3   49.3   分歧~       
22  工业母机         64.8   29.7   49.0   震荡→       
23  化工农药链        62.3   32.2   48.8   分歧~       
24  数据中心瓶颈硬件链    59.0   34.0   47.8   震荡→       
25  专用机械         60.3   28.7   46.1   震荡→       
26  光刻机链         59.2   29.8   46.0   震荡→       
27  泛制造业修复链      58.8   29.2   45.5   震荡→       
28  保险           51.0   38.6   45.4   震荡→       
29  小金属          50.5   36.5   44.2   震荡→       
30  氢能           49.5   36.0   43.4   弱势        
31  创新医药主线       55.1   28.0   42.9   分歧~       
32  物理AI         53.0   28.3   41.9   震荡→       
33  医药产业链        54.6   25.2   41.4   震荡→       
34  AI应用         52.8   25.0   40.3   震荡→       
35  电网数字化        51.7   24.4   39.4   震荡→       
36  合成生物         47.1   29.7   39.3   弱势        
37  AI能源链        43.8   29.4   37.3   弱势        
38  新型储能         43.2   28.1   36.4   弱势        
39  半导体EDA/IP    45.7   24.1   36.0   弱势        
40  固态电池         39.5   31.6   35.9   弱势        
41  数据要素         45.0   24.6   35.8   弱势        
42  电力设备出海       44.8   23.6   35.3   弱势        
43  人形机器人        41.2   27.5   35.0   弱势        
44  AI模型与AI Agent 42.3   24.4   34.2   弱势        
45  消费白马         36.0   31.9   34.2   弱势        
46  信创软件         40.7   25.3   33.8   弱势        
47  能源金属         30.9   37.2   33.7   弱势        
48  工业金属         35.0   32.0   33.6   弱势        
49  商业航天         41.3   24.0   33.5   弱势        
50  军工           37.4   28.4   33.4   弱势        
51  金融科技         39.5   24.9   32.9   弱势        
52  低空经济         36.9   26.9   32.4   弱势        
53  新能源汽车链       36.7   26.5   32.1   弱势        
54  必选消费红利链      35.8   27.0   31.8   弱势        
55  基建央企         35.6   22.1   29.5   弱势        
56  大众消费修复链      33.6   23.6   29.1   弱势        
57  AI文化娱乐       33.1   23.5   28.8   弱势        
58  地方基建地产链      34.3   22.0   28.8   弱势        
59  电力链          30.4   26.2   28.5   弱势        
60  情绪消费成长链      33.4   22.6   28.5   弱势        
61  煤炭链          32.7   22.8   28.2   弱势        
62  交通运输物流       38.3   15.0   27.8   退潮↓       
63  贵金属          25.7   27.4   26.5   弱势        
64  大农业          28.1   21.4   25.1   弱势        
65  石油石化         26.2   22.8   24.7   弱势        
66  核聚变          34.4   11.7   24.2   弱势        
67  脑机接口         22.3   19.8   21.2   弱势        
68  钢铁           27.2   8.6    18.8   退潮↓       
69  银行           27.0   8.5    18.7   退潮↓       
70  智能驾驶         22.9   11.5   17.8   退潮↓       
71  红利公用事业       23.1   6.3    15.5   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260528 ~ 20260625 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.74  (阈值 7.5)
  stability_index = 0.378  (阈值 0.6)

【市场阶段】: 混沌期
策略建议: 旋转速率2.74≤7.5（轮动放缓），稳定性0.38<0.4（无共识），只做最强主题，不碰边缘题材，快进快出
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-06-25 20:15
