================================================================================
  主题趋势分析报告 - 20260630
================================================================================

★ 非一日游确认主题（可持续强势，非一日游脉冲）★
--------------------------------------------------------------------------------
  当前确认主题数: 12 / 71
------------------------------------------------------------
  ● 先进封装材料       连续4天[中期延续]  综:72 情:68 涨停:6家  龙头:华海诚科
      近5日龙头: 彩虹股份→长电科技→长信科技  [轮动接力]
  ● 半导体材料        连续2天[启动确认]  综:89 情:95 涨停:15家  龙头:有研硅
      近5日龙头: 华特气体→雅克科技→江丰电子  [轮动接力]
      历史最长活跃: 3天  平均涨停: 6.2家
  ● 半导体设备        连续2天[启动确认]  综:79 情:83 涨停:4家  龙头:华海清科
      近5日龙头: 大族激光→精测电子→至纯科技  [轮动接力]
  ● 存储芯片         连续1天[启动确认]  综:86 情:89 涨停:17家  龙头:华海清科
      近5日龙头: 澜起科技→雅克科技→北京君正  [轮动接力]
      历史最长活跃: 3天  平均涨停: 9.1家
  ● 半导体制造        连续1天[启动确认]  综:83 情:82 涨停:31家  龙头:华海清科
      近5日龙头: 澜起科技→长川科技→北京君正  [轮动接力]
      历史最长活跃: 2天  平均涨停: 22.7家
  ● 功率半导体        连续1天[启动确认]  综:79 情:81 涨停:6家  龙头:南大光电
      近5日龙头: 捷捷微电→三安光电→长电科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 4.9家
  ● 创新医药主线       连续1天[启动确认]  综:79 情:89 涨停:43家  龙头:三生国健
      近5日龙头: 百利天恒→药明康德→通化金马  [轮动接力]
  ● 医药产业链        连续1天[启动确认]  综:78 情:86 涨停:56家  龙头:荣昌生物
      近5日龙头: 百利天恒→药明康德→荣昌生物  [轮动接力]
  ● 半导体封测        连续1天[启动确认]  综:78 情:80 涨停:3家  龙头:华海诚科
      近5日龙头: 太极实业→汇成股份→华海诚科  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.5家
  ● 先进封装         连续1天[启动确认]  综:70 情:67 涨停:4家  龙头:华海诚科
      近5日龙头: 太极实业→戈碧迦→长电科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 4.5家
  ● 氟化工制冷剂       连续1天[启动确认]  综:69 情:83 涨停:5家  龙头:昊华科技
      近5日龙头: 黑猫股份→巨化股份→中船特气  [轮动接力]
      历史最长活跃: 2天  平均涨停: 3.8家
  ● 合成生物         连续1天[启动确认]  综:65 情:76 涨停:8家  龙头:诺唯赞
      近5日龙头: 圣泉集团→凯莱英→诺唯赞  [轮动接力]
--------------------------------------------------------------------------------

  周期分布: 启动确认11个、中期延续1个

  ✨ 启动确认（新进入确认线，关注机会）:
     - 半导体材料（连续2天，综:89，情:95，涨停:15家，龙头:有研硅）
     - 半导体设备（连续2天，综:79，情:83，涨停:4家，龙头:华海清科）
     - 存储芯片（连续1天，综:86，情:89，涨停:17家，龙头:华海清科）
     - 半导体制造（连续1天，综:83，情:82，涨停:31家，龙头:华海清科）
     - 功率半导体（连续1天，综:79，情:81，涨停:6家，龙头:南大光电）
     - 创新医药主线（连续1天，综:79，情:89，涨停:43家，龙头:三生国健）
     - 医药产业链（连续1天，综:78，情:86，涨停:56家，龙头:荣昌生物）
     - 半导体封测（连续1天，综:78，情:80，涨停:3家，龙头:华海诚科）
     - 先进封装（连续1天，综:70，情:67，涨停:4家，龙头:华海诚科）
     - 氟化工制冷剂（连续1天，综:69，情:83，涨停:5家，龙头:昊华科技）
     - 合成生物（连续1天，综:65，情:76，涨停:8家，龙头:诺唯赞）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 小金属（历史最长4天，当前综:44，情:45）
     - 被动元件（历史最长4天，当前综:56，情:47）
     - AI终端（历史最长3天，当前综:31，情:17）
     - IC设计（历史最长3天，当前综:62，情:56）
     - PCB电子电路（历史最长3天，当前综:43，情:37）
     - 光学光电子（历史最长3天，当前综:50，情:37）
     - 固态电池（历史最长3天，当前综:36，情:37）
     - 消费电子（历史最长3天，当前综:40，情:34）

⚠️ 风险提示
------------------------------------------------------------
  商业航天         退潮 趋势: 33.1 情绪: 12.0 → 规避
  智能驾驶         退潮 趋势: 24.0 情绪: 13.6 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   半导体材料        83.8   92.8   87.8   抱团主升🔥     
2   存储芯片         83.6   87.2   85.2   抱团主升🔥     
3   半导体制造        83.6   81.4   82.6   强趋势↑      
4   创新医药主线       70.8   88.4   78.7   强趋势↑      
5   功率半导体        77.2   79.8   78.4   抱团主升🔥     
6   半导体设备        76.3   80.6   78.2   抱团主升🔥     
7   医药产业链        71.4   85.3   77.7   强趋势↑      
8   半导体封测        75.6   78.7   77.0   强趋势↑      
9   先进封装材料       74.7   66.5   71.0   强趋势↑      
10  先进封装         72.1   66.2   69.4   强趋势↑      
11  氟化工制冷剂       59.1   81.6   69.2   震荡→       
12  合成生物         58.0   75.0   65.6   震荡→       
13  IC设计         66.5   55.6   61.6   震荡→       
14  光刻机链         60.4   53.5   57.3   分歧~       
15  核聚变          43.4   72.2   56.4   弱势        
16  被动元件         64.0   46.0   55.9   分歧~       
17  大众消费修复链      48.8   58.4   53.1   弱势        
18  AI芯片         54.4   48.9   51.9   震荡→       
19  光学光电子        60.3   37.2   49.9   震荡→       
20  大农业          42.2   54.2   47.6   弱势        
21  消费白马         45.4   49.8   47.4   弱势        
22  化工农药链        51.3   39.1   45.8   震荡→       
23  工业母机         53.9   34.2   45.0   震荡→       
24  硫磺磷化工链       50.3   38.1   44.8   震荡→       
25  钢铁           34.7   53.9   43.3   弱势        
26  必选消费红利链      41.5   45.2   43.2   弱势        
27  小金属          41.0   44.5   42.6   弱势        
28  券商           53.4   28.9   42.4   震荡→       
29  PCB电子电路      46.7   36.7   42.2   弱势        
30  氢能           44.1   36.5   40.7   弱势        
31  数据中心瓶颈硬件链    45.3   34.9   40.6   弱势        
32  物理AI         46.4   32.5   40.1   弱势        
33  专用机械         44.6   34.3   40.0   弱势        
34  能源金属         30.4   51.3   39.8   弱势        
35  泛制造业修复链      44.7   33.5   39.7   弱势        
36  贵金属          30.2   50.6   39.4   弱势        
37  AI能源链        44.6   32.8   39.3   弱势        
38  保险           42.1   35.9   39.3   弱势        
39  消费电子         44.5   32.9   39.3   弱势        
40  脑机接口         32.8   46.3   38.9   弱势        
41  工业金属         32.6   45.1   38.2   弱势        
42  电网数字化        42.4   31.8   37.6   弱势        
43  AI应用         43.3   30.5   37.5   弱势        
44  情绪消费成长链      36.5   37.5   37.0   弱势        
45  军工           41.5   30.3   36.5   弱势        
46  固态电池         34.9   36.7   35.7   弱势        
47  新型储能         40.1   30.0   35.6   弱势        
48  半导体EDA/IP    40.3   28.8   35.1   弱势        
49  人形机器人        37.7   31.6   35.0   弱势        
50  AI模型与AI Agent 38.6   29.7   34.6   弱势        
51  培育钻石         46.5   18.6   33.9   弱势        
52  基建央企         35.7   29.8   33.0   弱势        
53  地方基建地产链      35.7   29.8   33.0   弱势        
54  电力设备出海       36.8   28.1   32.9   弱势        
55  信创软件         35.9   29.1   32.8   弱势        
56  电力链          33.0   32.5   32.8   弱势        
57  石油石化         32.2   33.6   32.8   弱势        
58  低空经济         38.3   25.5   32.5   弱势        
59  新能源汽车链       32.5   31.4   32.0   弱势        
60  数据要素         37.7   25.0   32.0   弱势        
61  AI文化娱乐       29.4   33.1   31.1   弱势        
62  红利公用事业       35.2   26.0   31.1   弱势        
63  光通信          42.2   17.0   30.9   弱势        
64  AI终端         42.1   16.2   30.4   弱势        
65  交通运输物流       36.3   21.3   29.6   弱势        
66  金融科技         30.7   27.3   29.2   弱势        
67  煤炭链          32.8   23.3   28.5   弱势        
68  AI服务器与算力基建   39.7   14.6   28.4   弱势        
69  银行           32.2   23.1   28.1   弱势        
70  商业航天         33.1   12.0   23.6   退潮↓       
71  智能驾驶         24.0   13.6   19.3   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260602 ~ 20260630 (20个交易日)
参与主题: 71 个
────────────────────────────────────────────────────────────
轮动速率（全量71主题每日每主题排名位移）:
  rotation_speed = 2.93  (阈值 7.5)
  stability_index = 0.456  (阈值 0.6)

【市场阶段】: 过渡期（偏低速）
策略建议: 旋转速率2.93≤7.5，稳定性0.46在0.4~0.6之间，方向待确认，轻仓试探
────────────────────────────────────────────────────────────
================================================================================
报告生成: 2026-06-30 18:33
