================================================================================
  主题趋势分析报告 - 20260721
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前确认主题数: 9 / 113
------------------------------------------------------------
  ● AI算力基建       连续1天[脉冲待确认]  综:65 情:91 涨停:8家  龙头:寒武纪  ⚠趋势未确立
      5日均综:36 5日均趋势:31 波动:15.1 方向:上行 确立度:19
      近5日龙头: 中科曙光→紫光股份→汇金股份  [轮动接力]
  ● 半导体设备        连续1天[脉冲待确认]  综:64 情:92 涨停:17家  龙头:拓荆科技  ⚠趋势未确立
      5日均综:28 5日均趋势:26 波动:19.0 方向:上行 确立度:18
      近5日龙头: 精测电子→中科飞测→拓荆科技  [轮动接力]
      历史最长活跃: 3天  平均涨停: 6.6家
  ● 半导体制造        连续1天[脉冲待确认]  综:64 情:92 涨停:12家  龙头:华虹宏力  ⚠趋势未确立
      5日均综:28 5日均趋势:25 波动:18.0 方向:上行 确立度:18
      近5日龙头: 江波龙→中芯国际→华虹宏力  [轮动接力]
      历史最长活跃: 2天  平均涨停: 24.8家
  ● AI芯片         连续1天[脉冲待确认]  综:62 情:89 涨停:33家  龙头:星宸科技  ⚠趋势未确立
      5日均综:29 5日均趋势:26 波动:17.0 方向:上行 确立度:18
      近5日龙头: 沐曦股份→澜起科技→长光华芯  [轮动接力]
  ● 华为产业链        连续1天[脉冲待确认]  综:61 情:87 涨停:6家  龙头:杰华特  ⚠趋势未确立
      5日均综:35 5日均趋势:29 波动:18.8 方向:上行 确立度:19
      近5日龙头: 晶升股份→汇金股份→杰华特  [轮动接力]
  ● 消费电子与AI终端    连续1天[脉冲待确认]  综:61 情:88 涨停:27家  龙头:三环集团  ⚠趋势未确立
      5日均综:31 5日均趋势:29 波动:16.0 方向:上行 确立度:19
      近5日龙头: 京东方A→格林精密→信维通信  [轮动接力]
  ● 品牌消费电子       连续1天[脉冲待确认]  综:60 情:84 涨停:9家  龙头:三环集团  ⚠趋势未确立
      5日均综:34 5日均趋势:29 波动:19.0 方向:上行 确立度:19
      近5日龙头: 立讯精密→杰美特→三环集团  [轮动接力]
  ● 智能驾驶         连续1天[脉冲待确认]  综:60 情:83 涨停:2家  龙头:炬光科技  ⚠趋势未确立
      5日均综:33 5日均趋势:31 波动:16.0 方向:上行 确立度:19
      近5日龙头: 炬光科技→芯联集成  [轮动接力]
  ● 先进封装         连续1天[脉冲待确认]  综:60 情:92 涨停:15家  龙头:甬矽电子  ⚠趋势未确立
      5日均综:26 5日均趋势:22 波动:17.1 方向:上行 确立度:17
      近5日龙头: 佰维存储→长电科技→华天科技  [轮动接力]
      历史最长活跃: 2天  平均涨停: 9.2家
--------------------------------------------------------------------------------

  周期分布: 脉冲待确认9个
  趋势确立: 0个 / 脉冲待确认: 9个

  ⚡ 脉冲待确认（1-2天强势但中期趋势未确立，谨慎追高）:
     - AI算力基建（连续1天，5日均综:36，波动:15.1，确立度:19）
     - 半导体设备（连续1天，5日均综:28，波动:19.0，确立度:18）
     - 半导体制造（连续1天，5日均综:28，波动:18.0，确立度:18）
     - AI芯片（连续1天，5日均综:29，波动:17.0，确立度:18）
     - 华为产业链（连续1天，5日均综:35，波动:18.8，确立度:19）
     - 消费电子与AI终端（连续1天，5日均综:31，波动:16.0，确立度:19）
     - 品牌消费电子（连续1天，5日均综:34，波动:19.0，确立度:19）
     - 智能驾驶（连续1天，5日均综:33，波动:16.0，确立度:19）
     - 先进封装（连续1天，5日均综:26，波动:17.1，确立度:17）

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长5天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:58，情:88）
     - 氟化工制冷剂（历史最长4天，当前综:44，情:58）
     - PCB电子电路（历史最长2天，当前综:26，情:29）
     - 功率半导体（历史最长2天，当前综:58，情:88）
     - 半导体封测（历史最长2天，当前综:46，情:36）
     - 商业航天（历史最长2天，当前综:52，情:77）
     - 存储芯片（历史最长2天，当前综:24，情:16）

★ 分歧转一致（重点关注）★
------------------------------------------------------------
  软件与IT服务      趋势: 56.9 情绪: 64.7 涨停:14家 上涨:85%
              龙头:协创数据

⚠️ 风险提示
------------------------------------------------------------
  轨交设备         退潮 趋势: 37.3 情绪: 18.4 → 规避
  纺织服饰         退潮 趋势: 38.9 情绪: 13.5 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   金融科技         61.3   69.9   65.2   强趋势↑      
2   AI算力基建       43.1   92.3   65.2   弱势        
3   半导体设备        41.3   92.9   64.5   弱势        
4   半导体制造        40.1   93.1   64.0   弱势        
5   贵金属          51.8   78.4   63.8   震荡→       
6   AI芯片         39.8   89.6   62.2   弱势        
7   华为产业链        40.2   86.9   61.2   弱势        
8   先进封装         34.0   94.3   61.1   弱势        
9   光通信          32.7   95.1   60.8   弱势        
10  消费电子与AI终端    38.4   88.1   60.8   弱势        
11  智能驾驶         42.3   82.7   60.5   弱势        
12  品牌消费电子       40.9   84.5   60.5   弱势        
13  软件与IT服务      56.9   64.7   60.4   转一致⭐      
14  PCB产业链       33.7   92.1   60.0   弱势        
15  被动元件         33.3   92.0   59.7   弱势        
16  化工新材料        34.5   89.6   59.3   弱势        
17  光学光电子        33.8   89.1   58.7   弱势        
18  激光设备         33.7   88.5   58.4   弱势        
19  功率半导体        33.1   89.0   58.3   弱势        
20  半导体材料        33.4   88.6   58.2   弱势        
21  培育钻石         32.4   89.7   58.2   弱势        
22  数据要素         50.1   67.4   57.9   震荡→       
23  工业智能         36.3   83.2   57.4   弱势        
24  工业母机与自动化     40.4   78.0   57.3   弱势        
25  新能源汽车链       41.3   74.3   56.2   弱势        
26  固态电池         40.7   74.9   56.1   弱势        
27  工业金属         46.2   67.7   55.9   弱势        
28  工业气体         31.3   84.7   55.3   弱势        
29  小金属          33.8   81.3   55.2   弱势        
30  AI应用与模型      47.9   61.9   54.2   弱势        
31  发电与电源设备      56.9   48.4   53.1   震荡→       
32  氢能           39.5   68.2   52.4   弱势        
33  商业航天         32.0   77.1   52.3   弱势        
34  电力设备         44.5   61.9   52.3   弱势        
35  军工           47.5   57.5   52.0   弱势        
36  人形机器人        37.0   68.7   51.3   弱势        
37  工程机械与重型装备    50.1   52.5   51.2   震荡→       
38  化工链          50.0   51.9   50.9   震荡→       
39  电信运营商        43.6   56.5   49.4   弱势        
40  特高压          40.3   58.5   48.5   弱势        
41  AI文娱内容       49.9   42.5   46.6   弱势        
42  汽车零部件        47.5   45.5   46.6   弱势        
43  金属制品         35.0   60.1   46.3   弱势        
44  红利公用事业       56.9   31.9   45.7   分歧~       
45  建筑装饰         47.9   41.8   45.2   弱势        
46  能源金属         37.2   54.8   45.1   弱势        
47  电网智能化        43.4   46.9   45.0   弱势        
48  创新药          58.7   28.1   44.9   震荡→       
49  低空经济         37.6   53.0   44.5   弱势        
50  充电桩          36.4   54.2   44.4   弱势        
51  航空运输         48.4   38.2   43.8   弱势        
52  氟化工制冷剂       32.1   57.7   43.6   弱势        
53  新型储能         37.3   50.1   43.1   弱势        
54  多元金融         52.3   31.3   42.8   震荡→       
55  中药           53.0   30.3   42.8   震荡→       
56  环保           44.6   40.3   42.7   弱势        
57  玻璃建材         38.4   47.7   42.6   弱势        
58  基建地产链        51.3   31.3   42.3   震荡→       
59  医药产业链        53.7   27.1   41.7   震荡→       
60  AI新消费        39.3   44.4   41.6   弱势        
61  家电家居链        48.6   31.2   40.8   弱势        
62  医疗服务         43.3   34.3   39.2   弱势        
63  核聚变          33.8   44.3   38.5   弱势        
64  券商           51.6   21.4   38.0   震荡→       
65  钾肥磷化工        46.5   27.1   37.8   弱势        
66  商超零售链        41.2   32.1   37.1   弱势        
67  脑机接口         42.4   28.8   36.3   弱势        
68  交通运输物流       51.5   17.1   36.0   震荡→       
69  保险           57.6   9.2    35.8   震荡→       
70  消费白马         51.5   13.0   34.2   震荡→       
71  化学纤维         38.7   28.6   34.2   弱势        
72  必选消费红利链      50.3   12.8   33.4   震荡→       
73  餐饮食品链        49.7   13.2   33.3   弱势        
74  大农业          40.9   23.1   32.9   弱势        
75  合成生物         42.1   19.8   32.1   弱势        
76  钢铁           45.6   14.8   31.7   弱势        
77  造纸轻工         36.1   25.2   31.2   弱势        
78  煤炭链          46.1   12.2   30.8   弱势        
79  轨交设备         37.3   18.4   28.8   退潮↓       
80  石油石化         40.0   14.4   28.5   弱势        
81  银行           42.7   9.4    27.7   弱势        
82  纺织服饰         38.9   13.5   27.5   退潮↓       
--------------------------------------------------------------------------------

================================================================================
────────────────────────────────────────────────────────────
【渤海证券轮动监测】
分析区间: 20260624 ~ 20260721 (20个交易日)
参与主题: 113 个
────────────────────────────────────────────────────────────
轮动速率（全量113主题每日每主题排名位移）:
  rotation_speed = 4.56  (阈值 7.5)
