================================================================================
  主题趋势分析报告 - 20260720
================================================================================

★ 非一日游确认主题（中期趋势验证，排除脉冲式一日游）★
--------------------------------------------------------------------------------
  当前无确认主题（市场情绪偏弱，观望为主）
--------------------------------------------------------------------------------

  💤 休眠等待（近20天曾活跃，当前退潮，等待二次确认）:
     - 先进封装材料（历史最长5天，当前综:44，情:35）
     - 半导体材料（历史最长4天，当前综:16，情:11）
     - 氟化工制冷剂（历史最长4天，当前综:17，情:11）
     - 功率半导体（历史最长3天，当前综:13，情:8）
     - 半导体设备（历史最长3天，当前综:14，情:10）
     - PCB电子电路（历史最长2天，当前综:26，情:29）
     - 先进封装（历史最长2天，当前综:16，情:15）
     - 半导体制造（历史最长2天，当前综:17，情:16）

⚠️ 风险提示
------------------------------------------------------------
  交通运输物流       退潮 趋势: 47.1 情绪:  9.7 → 规避
  多元金融         退潮 趋势: 40.4 情绪:  8.2 → 规避
  钾肥磷化工        退潮 趋势: 36.1 情绪: 11.9 → 规避
  纺织服饰         退潮 趋势: 38.0 情绪:  9.0 → 规避
  航空运输         退潮 趋势: 37.6 情绪:  8.3 → 规避
  家电家居链        退潮 趋势: 33.9 情绪:  8.9 → 规避
  脑机接口         退潮 趋势: 28.9 情绪: 13.5 → 规避
  环保           退潮 趋势: 32.4 情绪:  9.3 → 规避
  数据要素         退潮 趋势: 28.4 情绪: 13.3 → 规避
  金融科技         退潮 趋势: 29.8 情绪:  9.8 → 规避
  化学纤维         退潮 趋势: 29.1 情绪: 10.5 → 规避
  轨交设备         退潮 趋势: 30.6 情绪:  8.0 → 规避
  玻璃建材         退潮 趋势: 28.4 情绪:  9.4 → 规避
  造纸轻工         退潮 趋势: 28.6 情绪:  8.6 → 规避
  电信运营商        退潮 趋势: 25.8 情绪: 11.6 → 规避
  工程机械与重型装备    退潮 趋势: 27.1 情绪:  8.1 → 规避
  工业气体         退潮 趋势: 20.7 情绪: 14.4 → 规避
  半导体制造        退潮 趋势: 18.0 情绪: 16.9 → 规避
  工业金属         退潮 趋势: 25.2 情绪:  7.9 → 规避
  华为产业链        退潮 趋势: 21.4 情绪: 11.3 → 规避
  氢能           退潮 趋势: 22.2 情绪: 10.3 → 规避
  氟化工制冷剂       退潮 趋势: 21.2 情绪: 11.1 → 规避
  新能源汽车链       退潮 趋势: 22.4 情绪:  9.4 → 规避
  消费电子与AI终端    退潮 趋势: 21.9 情绪:  9.9 → 规避
  品牌消费电子       退潮 趋势: 21.9 情绪:  9.9 → 规避
  半导体材料        退潮 趋势: 19.6 情绪: 12.2 → 规避
  特高压          退潮 趋势: 21.9 情绪:  9.5 → 规避
  电网智能化        退潮 趋势: 21.3 情绪:  9.8 → 规避
  PCB产业链       退潮 趋势: 19.9 情绪: 11.3 → 规避
  化工新材料        退潮 趋势: 19.3 情绪: 11.3 → 规避
  充电桩          退潮 趋势: 20.6 情绪:  8.5 → 规避
  固态电池         退潮 趋势: 19.9 情绪:  9.3 → 规避
  光学光电子        退潮 趋势: 18.8 情绪:  9.8 → 规避
  先进封装         退潮 趋势: 16.1 情绪: 13.3 → 规避
  人形机器人        退潮 趋势: 20.0 情绪:  8.3 → 规避
  被动元件         退潮 趋势: 17.3 情绪: 11.2 → 规避
  AI芯片         退潮 趋势: 17.7 情绪: 10.5 → 规避
  能源金属         退潮 趋势: 19.5 情绪:  8.1 → 规避
  培育钻石         退潮 趋势: 17.5 情绪: 10.7 → 规避
  低空经济         退潮 趋势: 19.5 情绪:  7.6 → 规避
  小金属          退潮 趋势: 19.2 情绪:  7.8 → 规避
  核聚变          退潮 趋势: 19.5 情绪:  7.2 → 规避
  工业智能         退潮 趋势: 18.8 情绪:  8.1 → 规避
  贵金属          退潮 趋势: 18.9 情绪:  7.8 → 规避
  智能驾驶         退潮 趋势: 18.4 情绪:  8.1 → 规避
  激光设备         退潮 趋势: 17.5 情绪:  8.9 → 规避
  功率半导体        退潮 趋势: 16.5 情绪:  8.4 → 规避

--------------------------------------------------------------------------------
排名  主题           趋势     情绪     综合     状态        
--------------------------------------------------------------------------------
1   红利公用事业       50.0   47.6   48.9   震荡→       
2   银行           57.5   24.8   42.8   震荡→       
3   中药           50.6   28.0   40.4   震荡→       
4   发电与电源设备      46.7   30.8   39.5   弱势        
5   石油石化         43.7   32.1   38.5   弱势        
6   保险           51.3   15.6   35.2   震荡→       
7   煤炭链          40.8   24.9   33.6   弱势        
8   医疗服务         41.2   23.8   33.4   弱势        
9   医药产业链        40.6   23.1   32.7   弱势        
10  必选消费红利链      48.7   10.8   31.6   弱势        
11  基建地产链        39.6   21.8   31.6   弱势        
12  餐饮食品链        48.1   9.9    30.9   弱势        
13  交通运输物流       47.1   9.7    30.3   退潮↓       
14  券商           37.9   20.4   30.0   弱势        
15  AI新消费        33.5   24.5   29.4   弱势        
16  建筑装饰         34.7   21.2   28.6   弱势        
17  消费白马         43.3   10.2   28.4   弱势        
18  化工链          31.3   23.2   27.7   弱势        
19  钢铁           43.6   8.0    27.6   弱势        
20  商超零售链        39.0   12.0   26.8   弱势        
21  创新药          39.4   11.5   26.8   弱势        
22  AI文娱内容       29.0   23.9   26.7   弱势        
23  大农业          39.8   9.3    26.1   弱势        
24  电力设备         26.3   25.7   26.0   弱势        
25  多元金融         40.4   8.2    25.9   退潮↓       
26  AI应用与模型      22.4   29.8   25.7   弱势        
27  软件与IT服务      28.6   22.0   25.6   弱势        
28  钾肥磷化工        36.1   11.9   25.2   退潮↓       
29  AI算力基建       21.8   29.2   25.1   弱势        
30  纺织服饰         38.0   9.0    25.0   退潮↓       
31  合成生物         38.0   8.3    24.6   弱势        
32  半导体设备        20.0   30.0   24.5   弱势        
33  汽车零部件        28.8   19.2   24.5   弱势        
34  航空运输         37.6   8.3    24.4   退潮↓       
35  商业航天         18.5   30.2   23.8   弱势        
36  光通信          18.0   30.2   23.5   弱势        
37  新型储能         21.7   24.9   23.1   弱势        
38  家电家居链        33.9   8.9    22.6   退潮↓       
39  脑机接口         28.9   13.5   22.0   退潮↓       
40  环保           32.4   9.3    22.0   退潮↓       
41  金属制品         20.2   24.1   22.0   弱势        
42  数据要素         28.4   13.3   21.6   退潮↓       
43  军工           21.7   20.4   21.1   弱势        
44  金融科技         29.8   9.8    20.8   退潮↓       
45  化学纤维         29.1   10.5   20.7   退潮↓       
46  轨交设备         30.6   8.0    20.4   退潮↓       
47  玻璃建材         28.4   9.4    19.8   退潮↓       
48  造纸轻工         28.6   8.6    19.6   退潮↓       
49  工业母机与自动化     19.3   19.6   19.4   弱势        
50  电信运营商        25.8   11.6   19.4   退潮↓       
51  工程机械与重型装备    27.1   8.1    18.6   退潮↓       
52  工业气体         20.7   14.4   17.9   退潮↓       
53  半导体制造        18.0   16.9   17.5   退潮↓       
54  工业金属         25.2   7.9    17.4   退潮↓       
55  华为产业链        21.4   11.3   16.9   退潮↓       
56  氢能           22.2   10.3   16.8   退潮↓       
57  氟化工制冷剂       21.2   11.1   16.7   退潮↓       
58  新能源汽车链       22.4   9.4    16.6   退潮↓       
59  消费电子与AI终端    21.9   9.9    16.5   退潮↓       
60  品牌消费电子       21.9   9.9    16.5   退潮↓       
61  半导体材料        19.6   12.2   16.3   退潮↓       
62  特高压          21.9   9.5    16.3   退潮↓       
63  电网智能化        21.3   9.8    16.1   退潮↓       
64  PCB产业链       19.9   11.3   16.0   退潮↓       
65  化工新材料        19.3   11.3   15.7   退潮↓       
66  充电桩          20.6   8.5    15.2   退潮↓       
67  固态电池         19.9   9.3    15.1   退潮↓       
68  光学光电子        18.8   9.8    14.8   退潮↓       
69  先进封装         16.1   13.3   14.8   退潮↓       
70  人形机器人        20.0   8.3    14.7   退潮↓       
71  被动元件         17.3   11.2   14.6   退潮↓       
72  AI芯片         17.7   10.5   14.5   退潮↓       
73  能源金属         19.5   8.1    14.4   退潮↓       
74  培育钻石         17.5   10.7   14.4   退潮↓       
75  低空经济         19.5   7.6    14.1   退潮↓       
76  小金属          19.2   7.8    14.1   退潮↓       
77  核聚变          19.5   7.2    14.0   退潮↓       
